// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.58 sec)   *****
// Found 12 benchmarks:
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Complex_Objects(collection: [Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, ...])" --job "Default" --benchmarkId 0 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 10 op, 502265031.00 ns, 50.2265 ms/op
WorkloadWarmup   5: 10 op, 494688140.00 ns, 49.4688 ms/op
WorkloadWarmup   6: 10 op, 498745685.00 ns, 49.8746 ms/op
WorkloadWarmup   7: 10 op, 497801687.00 ns, 49.7802 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 502536664.00 ns, 50.2537 ms/op
WorkloadActual   2: 10 op, 513294625.00 ns, 51.3295 ms/op
WorkloadActual   3: 10 op, 499538211.00 ns, 49.9538 ms/op
WorkloadActual   4: 10 op, 491163217.00 ns, 49.1163 ms/op
WorkloadActual   5: 10 op, 499619550.00 ns, 49.9620 ms/op
WorkloadActual   6: 10 op, 504118906.00 ns, 50.4119 ms/op
WorkloadActual   7: 10 op, 496863201.00 ns, 49.6863 ms/op
WorkloadActual   8: 10 op, 494292313.00 ns, 49.4292 ms/op
WorkloadActual   9: 10 op, 493994305.00 ns, 49.3994 ms/op
WorkloadActual  10: 10 op, 503175625.00 ns, 50.3176 ms/op
WorkloadActual  11: 10 op, 493260331.00 ns, 49.3260 ms/op
WorkloadActual  12: 10 op, 504279754.00 ns, 50.4280 ms/op
WorkloadActual  13: 10 op, 494056027.00 ns, 49.4056 ms/op
WorkloadActual  14: 10 op, 504935940.00 ns, 50.4936 ms/op
WorkloadActual  15: 10 op, 495516100.00 ns, 49.5516 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 502536664.00 ns, 50.2537 ms/op
WorkloadResult   2: 10 op, 513294625.00 ns, 51.3295 ms/op
WorkloadResult   3: 10 op, 499538211.00 ns, 49.9538 ms/op
WorkloadResult   4: 10 op, 491163217.00 ns, 49.1163 ms/op
WorkloadResult   5: 10 op, 499619550.00 ns, 49.9620 ms/op
WorkloadResult   6: 10 op, 504118906.00 ns, 50.4119 ms/op
WorkloadResult   7: 10 op, 496863201.00 ns, 49.6863 ms/op
WorkloadResult   8: 10 op, 494292313.00 ns, 49.4292 ms/op
WorkloadResult   9: 10 op, 493994305.00 ns, 49.3994 ms/op
WorkloadResult  10: 10 op, 503175625.00 ns, 50.3176 ms/op
WorkloadResult  11: 10 op, 493260331.00 ns, 49.3260 ms/op
WorkloadResult  12: 10 op, 504279754.00 ns, 50.4280 ms/op
WorkloadResult  13: 10 op, 494056027.00 ns, 49.4056 ms/op
WorkloadResult  14: 10 op, 504935940.00 ns, 50.4936 ms/op
WorkloadResult  15: 10 op, 495516100.00 ns, 49.5516 ms/op

// AfterAll
// Benchmark Process 17421 has exited with code 0

Mean = 49.9376 ms, StdErr = 0.1551 ms (0.31%); N = 15, StdDev = 0.6005 ms
Min = 49.1163 ms, Q1 = 49.4056 ms, Median = 49.9538 ms, Q3 = 50.4119 ms, Max = 51.3295 ms
IQR = 1.0063 ms, LowerFence = 47.8962 ms, UpperFence = 51.9213 ms
ConfidenceInterval = [49.2956 ms; 50.5796 ms] (CI 99.9%), Margin = 0.6420 ms (1.29% of Mean)
Skewness = 0.58, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Numbers(collection: [0, 1, 2, 3, 4, ...])" --job "Default" --benchmarkId 4 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidCastException: Unable to cast object of type 'RangeIterator' to type 'System.Int32[]'.
   at BenchmarkDotNet.Autogenerated.Runnable_4..ctor() in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 2772
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 2714
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 59
// AfterAll
ExitCode != 0
// Benchmark Process 17452 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Numbers(collection: [0, 1, 2, 3, 4, ...])" --job "Default" --benchmarkId 5 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidCastException: Unable to cast object of type 'RangeIterator' to type 'System.Int32[]'.
   at BenchmarkDotNet.Autogenerated.Runnable_5..ctor() in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 3416
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 3358
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 59
// AfterAll
ExitCode != 0
// Benchmark Process 17453 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Numbers(collection: [0, 1, 2, 3, 4, ...])" --job "Default" --benchmarkId 6 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidCastException: Unable to cast object of type 'RangeIterator' to type 'System.Int32[]'.
   at BenchmarkDotNet.Autogenerated.Runnable_6..ctor() in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 4060
   at BenchmarkDotNet.Autogenerated.Runnable_6.Run(IHost host, String benchmarkName) in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 4002
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 59
// AfterAll
ExitCode != 0
// Benchmark Process 17454 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Numbers(collection: [0, 1, 2, 3, 4, ...])" --job "Default" --benchmarkId 7 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidCastException: Unable to cast object of type 'RangeIterator' to type 'System.Int32[]'.
   at BenchmarkDotNet.Autogenerated.Runnable_7..ctor() in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 4704
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(IHost host, String benchmarkName) in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 4646
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.notcs:line 59
// AfterAll
ExitCode != 0
// Benchmark Process 17455 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Strings(collection: ["57d019b7-baaa-4200-831e-f5adb4e4e9c1", "711401d1-a5b9-4e20-b183-55c3109e7dc6", "04ae47d6-1c38-4a24-a22f-3c55d529dc27", "54746776-9e7c-4af7-a858-5d74b8c60ef4", "0373d53d-92e8-450a-9353-82c82c45e3c1", ...])" --job "Default" --benchmarkId 8 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278281.00 ns, 278.2810 us/op
WorkloadJitting  1: 1 op, 2095818.00 ns, 2.0958 ms/op

OverheadJitting  2: 16 op, 282268.00 ns, 17.6417 us/op
WorkloadJitting  2: 16 op, 276887.00 ns, 17.3054 us/op

WorkloadPilot    1: 16 op, 22404.00 ns, 1.4002 us/op
WorkloadPilot    2: 32 op, 44082.00 ns, 1.3776 us/op
WorkloadPilot    3: 64 op, 85208.00 ns, 1.3314 us/op
WorkloadPilot    4: 128 op, 168113.00 ns, 1.3134 us/op
WorkloadPilot    5: 256 op, 335096.00 ns, 1.3090 us/op
WorkloadPilot    6: 512 op, 665125.00 ns, 1.2991 us/op
WorkloadPilot    7: 1024 op, 1316070.00 ns, 1.2852 us/op
WorkloadPilot    8: 2048 op, 2550945.00 ns, 1.2456 us/op
WorkloadPilot    9: 4096 op, 5135138.00 ns, 1.2537 us/op
WorkloadPilot   10: 8192 op, 10232626.00 ns, 1.2491 us/op
WorkloadPilot   11: 16384 op, 20354204.00 ns, 1.2423 us/op
WorkloadPilot   12: 32768 op, 41024899.00 ns, 1.2520 us/op
WorkloadPilot   13: 65536 op, 56843439.00 ns, 867.3620 ns/op
WorkloadPilot   14: 131072 op, 99607166.00 ns, 759.9424 ns/op
WorkloadPilot   15: 262144 op, 201213333.00 ns, 767.5680 ns/op
WorkloadPilot   16: 524288 op, 401996553.00 ns, 766.7476 ns/op
WorkloadPilot   17: 1048576 op, 798899933.00 ns, 761.8903 ns/op

OverheadWarmup   1: 1048576 op, 1856093.00 ns, 1.7701 ns/op
OverheadWarmup   2: 1048576 op, 1872556.00 ns, 1.7858 ns/op
OverheadWarmup   3: 1048576 op, 1853096.00 ns, 1.7673 ns/op
OverheadWarmup   4: 1048576 op, 1933799.00 ns, 1.8442 ns/op
OverheadWarmup   5: 1048576 op, 1869984.00 ns, 1.7834 ns/op

OverheadActual   1: 1048576 op, 1870425.00 ns, 1.7838 ns/op
OverheadActual   2: 1048576 op, 1872063.00 ns, 1.7853 ns/op
OverheadActual   3: 1048576 op, 1870427.00 ns, 1.7838 ns/op
OverheadActual   4: 1048576 op, 1855562.00 ns, 1.7696 ns/op
OverheadActual   5: 1048576 op, 1853147.00 ns, 1.7673 ns/op
OverheadActual   6: 1048576 op, 1878894.00 ns, 1.7919 ns/op
OverheadActual   7: 1048576 op, 1836280.00 ns, 1.7512 ns/op
OverheadActual   8: 1048576 op, 1853077.00 ns, 1.7672 ns/op
OverheadActual   9: 1048576 op, 1856036.00 ns, 1.7701 ns/op
OverheadActual  10: 1048576 op, 1869947.00 ns, 1.7833 ns/op
OverheadActual  11: 1048576 op, 1891710.00 ns, 1.8041 ns/op
OverheadActual  12: 1048576 op, 1879383.00 ns, 1.7923 ns/op
OverheadActual  13: 1048576 op, 1892060.00 ns, 1.8044 ns/op
OverheadActual  14: 1048576 op, 1873467.00 ns, 1.7867 ns/op
OverheadActual  15: 1048576 op, 1888966.00 ns, 1.8015 ns/op

WorkloadWarmup   1: 1048576 op, 800315243.00 ns, 763.2401 ns/op
WorkloadWarmup   2: 1048576 op, 802094115.00 ns, 764.9366 ns/op
WorkloadWarmup   3: 1048576 op, 805124041.00 ns, 767.8261 ns/op
WorkloadWarmup   4: 1048576 op, 812149160.00 ns, 774.5258 ns/op
WorkloadWarmup   5: 1048576 op, 807628893.00 ns, 770.2149 ns/op
WorkloadWarmup   6: 1048576 op, 800029851.00 ns, 762.9679 ns/op
WorkloadWarmup   7: 1048576 op, 800255373.00 ns, 763.1830 ns/op
WorkloadWarmup   8: 1048576 op, 797559545.00 ns, 760.6121 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 804934242.00 ns, 767.6451 ns/op
WorkloadActual   2: 1048576 op, 801295268.00 ns, 764.1747 ns/op
WorkloadActual   3: 1048576 op, 801274181.00 ns, 764.1546 ns/op
WorkloadActual   4: 1048576 op, 798568055.00 ns, 761.5738 ns/op
WorkloadActual   5: 1048576 op, 800969513.00 ns, 763.8641 ns/op
WorkloadActual   6: 1048576 op, 800971665.00 ns, 763.8661 ns/op
WorkloadActual   7: 1048576 op, 800853893.00 ns, 763.7538 ns/op
WorkloadActual   8: 1048576 op, 797738122.00 ns, 760.7824 ns/op
WorkloadActual   9: 1048576 op, 798143214.00 ns, 761.1687 ns/op
WorkloadActual  10: 1048576 op, 799905163.00 ns, 762.8490 ns/op
WorkloadActual  11: 1048576 op, 798584349.00 ns, 761.5894 ns/op
WorkloadActual  12: 1048576 op, 802937736.00 ns, 765.7411 ns/op
WorkloadActual  13: 1048576 op, 803590662.00 ns, 766.3638 ns/op
WorkloadActual  14: 1048576 op, 798089612.00 ns, 761.1176 ns/op
WorkloadActual  15: 1048576 op, 817930225.00 ns, 780.0390 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 803063815.00 ns, 765.8613 ns/op
WorkloadResult   2: 1048576 op, 799424841.00 ns, 762.3909 ns/op
WorkloadResult   3: 1048576 op, 799403754.00 ns, 762.3708 ns/op
WorkloadResult   4: 1048576 op, 796697628.00 ns, 759.7901 ns/op
WorkloadResult   5: 1048576 op, 799099086.00 ns, 762.0803 ns/op
WorkloadResult   6: 1048576 op, 799101238.00 ns, 762.0823 ns/op
WorkloadResult   7: 1048576 op, 798983466.00 ns, 761.9700 ns/op
WorkloadResult   8: 1048576 op, 795867695.00 ns, 758.9986 ns/op
WorkloadResult   9: 1048576 op, 796272787.00 ns, 759.3849 ns/op
WorkloadResult  10: 1048576 op, 798034736.00 ns, 761.0652 ns/op
WorkloadResult  11: 1048576 op, 796713922.00 ns, 759.8056 ns/op
WorkloadResult  12: 1048576 op, 801067309.00 ns, 763.9573 ns/op
WorkloadResult  13: 1048576 op, 801720235.00 ns, 764.5800 ns/op
WorkloadResult  14: 1048576 op, 796219185.00 ns, 759.3338 ns/op

// AfterAll
// Benchmark Process 17456 has exited with code 0

Mean = 761.6908 ns, StdErr = 0.5640 ns (0.07%); N = 14, StdDev = 2.1103 ns
Min = 758.9986 ns, Q1 = 759.7901 ns, Median = 762.0251 ns, Q3 = 762.3909 ns, Max = 765.8613 ns
IQR = 2.6009 ns, LowerFence = 755.8888 ns, UpperFence = 766.2922 ns
ConfidenceInterval = [759.3103 ns; 764.0713 ns] (CI 99.9%), Margin = 2.3805 ns (0.31% of Mean)
Skewness = 0.38, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Strings(collection: ["530a6393-db4b-48f3-a171-df7867878601", "4e2b461b-570e-4e32-94b1-01ba617ac2b2", "53e1fc41-bcd7-41ed-a8d8-41c180021f21", "8842d358-c5a6-4503-9e07-3e1c4d6a94cc", "4e8546f4-ce9f-40f6-b27a-1b7f9682a8af", ...])" --job "Default" --benchmarkId 9 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 299446.00 ns, 299.4460 us/op
WorkloadJitting  1: 1 op, 2122113.00 ns, 2.1221 ms/op

OverheadJitting  2: 16 op, 262742.00 ns, 16.4214 us/op
WorkloadJitting  2: 16 op, 444599.00 ns, 27.7874 us/op

WorkloadPilot    1: 16 op, 193974.00 ns, 12.1234 us/op
WorkloadPilot    2: 32 op, 404497.00 ns, 12.6405 us/op
WorkloadPilot    3: 64 op, 752527.00 ns, 11.7582 us/op
WorkloadPilot    4: 128 op, 1616928.00 ns, 12.6323 us/op
WorkloadPilot    5: 256 op, 3312943.00 ns, 12.9412 us/op
WorkloadPilot    6: 512 op, 6364705.00 ns, 12.4311 us/op
WorkloadPilot    7: 1024 op, 12892112.00 ns, 12.5900 us/op
WorkloadPilot    8: 2048 op, 24315383.00 ns, 11.8727 us/op
WorkloadPilot    9: 4096 op, 47852839.00 ns, 11.6828 us/op
WorkloadPilot   10: 8192 op, 58683052.00 ns, 7.1635 us/op
WorkloadPilot   11: 16384 op, 114893140.00 ns, 7.0125 us/op
WorkloadPilot   12: 32768 op, 228133443.00 ns, 6.9621 us/op
WorkloadPilot   13: 65536 op, 458093258.00 ns, 6.9899 us/op
WorkloadPilot   14: 131072 op, 917449331.00 ns, 6.9996 us/op

OverheadWarmup   1: 131072 op, 236690.00 ns, 1.8058 ns/op
OverheadWarmup   2: 131072 op, 268865.00 ns, 2.0513 ns/op
OverheadWarmup   3: 131072 op, 229830.00 ns, 1.7535 ns/op
OverheadWarmup   4: 131072 op, 235465.00 ns, 1.7965 ns/op
OverheadWarmup   5: 131072 op, 234051.00 ns, 1.7857 ns/op

OverheadActual   1: 131072 op, 234070.00 ns, 1.7858 ns/op
OverheadActual   2: 131072 op, 234047.00 ns, 1.7856 ns/op
OverheadActual   3: 131072 op, 234119.00 ns, 1.7862 ns/op
OverheadActual   4: 131072 op, 234382.00 ns, 1.7882 ns/op
OverheadActual   5: 131072 op, 234809.00 ns, 1.7915 ns/op
OverheadActual   6: 131072 op, 234122.00 ns, 1.7862 ns/op
OverheadActual   7: 131072 op, 306674.00 ns, 2.3397 ns/op
OverheadActual   8: 131072 op, 234047.00 ns, 1.7856 ns/op
OverheadActual   9: 131072 op, 233968.00 ns, 1.7850 ns/op
OverheadActual  10: 131072 op, 231884.00 ns, 1.7691 ns/op
OverheadActual  11: 131072 op, 234063.00 ns, 1.7858 ns/op
OverheadActual  12: 131072 op, 234019.00 ns, 1.7854 ns/op
OverheadActual  13: 131072 op, 234105.00 ns, 1.7861 ns/op
OverheadActual  14: 131072 op, 234094.00 ns, 1.7860 ns/op
OverheadActual  15: 131072 op, 235373.00 ns, 1.7958 ns/op

WorkloadWarmup   1: 131072 op, 912825155.00 ns, 6.9643 us/op
WorkloadWarmup   2: 131072 op, 913523331.00 ns, 6.9696 us/op
WorkloadWarmup   3: 131072 op, 913197260.00 ns, 6.9671 us/op
WorkloadWarmup   4: 131072 op, 912897971.00 ns, 6.9649 us/op
WorkloadWarmup   5: 131072 op, 916133768.00 ns, 6.9895 us/op
WorkloadWarmup   6: 131072 op, 911858136.00 ns, 6.9569 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 909551279.00 ns, 6.9393 us/op
WorkloadActual   2: 131072 op, 909184867.00 ns, 6.9365 us/op
WorkloadActual   3: 131072 op, 906504442.00 ns, 6.9161 us/op
WorkloadActual   4: 131072 op, 911797339.00 ns, 6.9565 us/op
WorkloadActual   5: 131072 op, 909863062.00 ns, 6.9417 us/op
WorkloadActual   6: 131072 op, 909820911.00 ns, 6.9414 us/op
WorkloadActual   7: 131072 op, 929677933.00 ns, 7.0929 us/op
WorkloadActual   8: 131072 op, 908300187.00 ns, 6.9298 us/op
WorkloadActual   9: 131072 op, 912358420.00 ns, 6.9607 us/op
WorkloadActual  10: 131072 op, 910806300.00 ns, 6.9489 us/op
